20201219,00:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,00:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,00:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,00:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:12:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:13:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:14:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:15:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:16:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:17:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:18:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:19:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:20:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:21:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:22:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:23:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:24:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:25:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:26:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:27:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:28:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:29:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:30:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:31:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:32:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:33:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:34:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:35:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:36:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:37:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:38:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:39:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:40:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:41:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:42:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:43:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:44:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:45:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:46:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:47:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:48:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:49:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:50:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:51:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:52:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:53:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:54:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:55:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,01:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:12:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:13:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:14:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:15:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:16:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:17:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:18:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:19:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:20:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:21:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:22:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:23:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:24:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:25:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:26:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:27:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:28:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:29:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:30:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:31:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:32:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:33:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:34:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:35:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:36:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:37:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:38:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:39:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:40:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:41:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:42:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:43:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:44:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:45:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:46:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:47:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:48:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:49:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:50:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:51:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:52:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:53:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:54:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:55:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,02:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201219,03:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
