20201221,13:17:43,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:17:49,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:17:55,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:18:01,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:18:07,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:18:13,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:18:19,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:19:39,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:19:40,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:19:43,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:19:49,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:19:55,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:20:01,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:23:31,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:35:27,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:36:27,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:42:47,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:43:47,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201221,13:46:57,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
